"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Verify login fails with invalid username","513","testInvalidUsername","Surefire suite","Mon Sep 01 14:28:29 UTC 2025","passed","Mon Sep 01 14:28:30 UTC 2025","com.isaac.ecommerce_test_framework.tests.LoginTests","Surefire test","com.isaac.ecommerce_test_framework.tests.LoginTests","testInvalidUsername"
"Verify checkout validation - empty first name","855","testCheckoutValidationEmptyFirstName","Surefire suite","Mon Sep 01 14:28:57 UTC 2025","passed","Mon Sep 01 14:28:58 UTC 2025","com.isaac.ecommerce_test_framework.tests.CheckoutTests","Surefire test","com.isaac.ecommerce_test_framework.tests.CheckoutTests","testCheckoutValidationEmptyFirstName"
"Verify checkout cancel functionality","661","testCheckoutCancel","Surefire suite","Mon Sep 01 14:28:54 UTC 2025","passed","Mon Sep 01 14:28:55 UTC 2025","com.isaac.ecommerce_test_framework.tests.CheckoutTests","Surefire test","com.isaac.ecommerce_test_framework.tests.CheckoutTests","testCheckoutCancel"
"Verify complete checkout process with multiple items","1093","testCompleteCheckoutMultipleItems","Surefire suite","Mon Sep 01 14:29:02 UTC 2025","passed","Mon Sep 01 14:29:03 UTC 2025","com.isaac.ecommerce_test_framework.tests.CheckoutTests","Surefire test","com.isaac.ecommerce_test_framework.tests.CheckoutTests","testCompleteCheckoutMultipleItems"
"Verify single item in cart","585","testSingleItemInCart","Surefire suite","Mon Sep 01 14:28:53 UTC 2025","passed","Mon Sep 01 14:28:53 UTC 2025","com.isaac.ecommerce_test_framework.tests.CartTests","Surefire test","com.isaac.ecommerce_test_framework.tests.CartTests","testSingleItemInCart"
"Verify order summary calculations","942","testOrderSummary","Surefire suite","Mon Sep 01 14:29:05 UTC 2025","passed","Mon Sep 01 14:29:06 UTC 2025","com.isaac.ecommerce_test_framework.tests.CheckoutTests","Surefire test","com.isaac.ecommerce_test_framework.tests.CheckoutTests","testOrderSummary"
"Verify checkout with empty cart","414","testCheckoutWithEmptyCart","Surefire suite","Mon Sep 01 14:29:01 UTC 2025","passed","Mon Sep 01 14:29:01 UTC 2025","com.isaac.ecommerce_test_framework.tests.CheckoutTests","Surefire test","com.isaac.ecommerce_test_framework.tests.CheckoutTests","testCheckoutWithEmptyCart"
"Verify login fails with invalid password","490","testInvalidPassword","Surefire suite","Mon Sep 01 14:28:28 UTC 2025","passed","Mon Sep 01 14:28:28 UTC 2025","com.isaac.ecommerce_test_framework.tests.LoginTests","Surefire test","com.isaac.ecommerce_test_framework.tests.LoginTests","testInvalidPassword"
"Verify adding multiple products to cart","591","testAddMultipleProductsToCart","Surefire suite","Mon Sep 01 14:28:39 UTC 2025","passed","Mon Sep 01 14:28:40 UTC 2025","com.isaac.ecommerce_test_framework.tests.ProductTests","Surefire test","com.isaac.ecommerce_test_framework.tests.ProductTests","testAddMultipleProductsToCart"
"Verify login with problem user (visual issues)","434","testProblemUserLogin","Surefire suite","Mon Sep 01 14:28:38 UTC 2025","passed","Mon Sep 01 14:28:38 UTC 2025","com.isaac.ecommerce_test_framework.tests.LoginTests","Surefire test","com.isaac.ecommerce_test_framework.tests.LoginTests","testProblemUserLogin"
"Verify product sorting functionality","474","testProductSorting","Surefire suite","Mon Sep 01 14:28:44 UTC 2025","passed","Mon Sep 01 14:28:44 UTC 2025","com.isaac.ecommerce_test_framework.tests.ProductTests","Surefire test","com.isaac.ecommerce_test_framework.tests.ProductTests","testProductSorting"
"Verify checkout overview cancel functionality","998","testCheckoutOverviewCancel","Surefire suite","Mon Sep 01 14:28:55 UTC 2025","passed","Mon Sep 01 14:28:56 UTC 2025","com.isaac.ecommerce_test_framework.tests.CheckoutTests","Surefire test","com.isaac.ecommerce_test_framework.tests.CheckoutTests","testCheckoutOverviewCancel"
"Verify cart persistence when navigating","716","testCartPersistence","Surefire suite","Mon Sep 01 14:28:42 UTC 2025","passed","Mon Sep 01 14:28:42 UTC 2025","com.isaac.ecommerce_test_framework.tests.ProductTests","Surefire test","com.isaac.ecommerce_test_framework.tests.ProductTests","testCartPersistence"
"Verify checkout validation - empty last name","882","testCheckoutValidationEmptyLastName","Surefire suite","Mon Sep 01 14:28:58 UTC 2025","passed","Mon Sep 01 14:28:59 UTC 2025","com.isaac.ecommerce_test_framework.tests.CheckoutTests","Surefire test","com.isaac.ecommerce_test_framework.tests.CheckoutTests","testCheckoutValidationEmptyLastName"
"Verify removing item from cart","700","testRemoveItemFromCart","Surefire suite","Mon Sep 01 14:28:52 UTC 2025","passed","Mon Sep 01 14:28:52 UTC 2025","com.isaac.ecommerce_test_framework.tests.CartTests","Surefire test","com.isaac.ecommerce_test_framework.tests.CartTests","testRemoveItemFromCart"
"Verify multiple items in cart","832","testMultipleItemsInCart","Surefire suite","Mon Sep 01 14:28:50 UTC 2025","passed","Mon Sep 01 14:28:51 UTC 2025","com.isaac.ecommerce_test_framework.tests.CartTests","Surefire test","com.isaac.ecommerce_test_framework.tests.CartTests","testMultipleItemsInCart"
"Verify products are displayed correctly on products page","430","testProductsDisplay","Surefire suite","Mon Sep 01 14:28:45 UTC 2025","passed","Mon Sep 01 14:28:45 UTC 2025","com.isaac.ecommerce_test_framework.tests.ProductTests","Surefire test","com.isaac.ecommerce_test_framework.tests.ProductTests","testProductsDisplay"
"Verify login with performance glitch user","5532","testPerformanceGlitchUserLogin","Surefire suite","Mon Sep 01 14:28:31 UTC 2025","passed","Mon Sep 01 14:28:37 UTC 2025","com.isaac.ecommerce_test_framework.tests.LoginTests","Surefire test","com.isaac.ecommerce_test_framework.tests.LoginTests","testPerformanceGlitchUserLogin"
"Verify successful login with valid credentials","414","testSuccessfulLogin","Surefire suite","Mon Sep 01 14:28:38 UTC 2025","passed","Mon Sep 01 14:28:39 UTC 2025","com.isaac.ecommerce_test_framework.tests.LoginTests","Surefire test","com.isaac.ecommerce_test_framework.tests.LoginTests","testSuccessfulLogin"
"Verify login with locked out user","482","testLockedOutUser","Surefire suite","Mon Sep 01 14:28:30 UTC 2025","passed","Mon Sep 01 14:28:31 UTC 2025","com.isaac.ecommerce_test_framework.tests.LoginTests","Surefire test","com.isaac.ecommerce_test_framework.tests.LoginTests","testLockedOutUser"
"Verify adding single product to cart","464","testAddSingleProductToCart","Surefire suite","Mon Sep 01 14:28:41 UTC 2025","passed","Mon Sep 01 14:28:41 UTC 2025","com.isaac.ecommerce_test_framework.tests.ProductTests","Surefire test","com.isaac.ecommerce_test_framework.tests.ProductTests","testAddSingleProductToCart"
"Verify removing product from cart","527","testRemoveProductFromCart","Surefire suite","Mon Sep 01 14:28:46 UTC 2025","passed","Mon Sep 01 14:28:46 UTC 2025","com.isaac.ecommerce_test_framework.tests.ProductTests","Surefire test","com.isaac.ecommerce_test_framework.tests.ProductTests","testRemoveProductFromCart"
"Verify complete checkout process with single item","1117","testCompleteCheckoutSingleItem","Surefire suite","Mon Sep 01 14:29:04 UTC 2025","passed","Mon Sep 01 14:29:05 UTC 2025","com.isaac.ecommerce_test_framework.tests.CheckoutTests","Surefire test","com.isaac.ecommerce_test_framework.tests.CheckoutTests","testCompleteCheckoutSingleItem"
"Verify continue shopping functionality","586","testContinueShopping","Surefire suite","Mon Sep 01 14:28:48 UTC 2025","passed","Mon Sep 01 14:28:49 UTC 2025","com.isaac.ecommerce_test_framework.tests.CartTests","Surefire test","com.isaac.ecommerce_test_framework.tests.CartTests","testContinueShopping"
"Verify checkout validation - empty postal code","852","testCheckoutValidationEmptyPostalCode","Surefire suite","Mon Sep 01 14:29:00 UTC 2025","passed","Mon Sep 01 14:29:00 UTC 2025","com.isaac.ecommerce_test_framework.tests.CheckoutTests","Surefire test","com.isaac.ecommerce_test_framework.tests.CheckoutTests","testCheckoutValidationEmptyPostalCode"
"Verify empty cart display","455","testEmptyCart","Surefire suite","Mon Sep 01 14:28:49 UTC 2025","passed","Mon Sep 01 14:28:50 UTC 2025","com.isaac.ecommerce_test_framework.tests.CartTests","Surefire test","com.isaac.ecommerce_test_framework.tests.CartTests","testEmptyCart"
"Verify login fails with empty username","405","testEmptyUsername","Surefire suite","Mon Sep 01 14:28:27 UTC 2025","passed","Mon Sep 01 14:28:27 UTC 2025","com.isaac.ecommerce_test_framework.tests.LoginTests","Surefire test","com.isaac.ecommerce_test_framework.tests.LoginTests","testEmptyUsername"
"Verify product price sorting","507","testPriceSorting","Surefire suite","Mon Sep 01 14:28:43 UTC 2025","passed","Mon Sep 01 14:28:43 UTC 2025","com.isaac.ecommerce_test_framework.tests.ProductTests","Surefire test","com.isaac.ecommerce_test_framework.tests.ProductTests","testPriceSorting"
"Verify login fails with both fields empty","643","testEmptyCredentials","Surefire suite","Mon Sep 01 14:28:25 UTC 2025","passed","Mon Sep 01 14:28:25 UTC 2025","com.isaac.ecommerce_test_framework.tests.LoginTests","Surefire test","com.isaac.ecommerce_test_framework.tests.LoginTests","testEmptyCredentials"
"Verify cart item details match product details","565","testCartItemDetailsMatch","Surefire suite","Mon Sep 01 14:28:47 UTC 2025","passed","Mon Sep 01 14:28:48 UTC 2025","com.isaac.ecommerce_test_framework.tests.CartTests","Surefire test","com.isaac.ecommerce_test_framework.tests.CartTests","testCartItemDetailsMatch"
"Verify login fails with empty password","462","testEmptyPassword","Surefire suite","Mon Sep 01 14:28:26 UTC 2025","passed","Mon Sep 01 14:28:26 UTC 2025","com.isaac.ecommerce_test_framework.tests.LoginTests","Surefire test","com.isaac.ecommerce_test_framework.tests.LoginTests","testEmptyPassword"
